time,Андрей_Болконский,Пьер_Безухов,Наташа,Николай_Ростов
1,0.22816647589206696,0,0,0
2,0,0,0,0
3,-0.10963086287180583,0.5111036698023478,0,0
4,0.3557848632335663,0.13805984258651732,0,0
5,0.018691495060920715,-0.020187243819236755,0,0
6,-0.32135756810506183,-0.2952718064188957,0,0
7,0,-0.27893689274787903,0,0
8,0,0,-0.6001983880996704,0
9,0,0,0,0.02718232572078705
10,0,0,0.017112240195274353,0
11,0,0,0.30736804008483887,0.30736804008483887
12,0,0,0,0
13,0,-0.18617373208204904,0,-0.03877706825733185
14,0,0.3702353835105896,0,0.3702353835105896
15,0,-0.37446796894073486,0,-0.348655104637146
16,0,0.23371636867523193,0.039370328187942505,-0.287777841091156
17,0,0.3276783227920532,0.32420845329761505,-0.523430347442627
18,0,-0.350796602666378,0,0
19,0,-0.31278707683086393,0,0
20,0,-0.3213619887828827,0,0
21,0,-0.36967993155121803,0,0
22,0,0,0,0
23,0.445390397310257,0,0,0
24,-0.4305737316608429,0,0,0
25,0.32179761305451393,0,0,0
26,0,0,0,0
27,0,0,0,0
28,-0.23371636867523193,0,0,0
29,0,0,0,-0.254872328042984
30,0,0,0,-0.3233107477426529
31,0,0,0,0
32,0,0,0,0
33,0,0,0,-0.18492059906323752
34,0.01920829713344574,0,0,0
35,-0.04864514867464701,0,0,0
36,0,0,0,0
37,0,0,0,0
38,-0.35467810928821564,0,0,0
39,0,0,0,0
40,0.009669989347457886,0,0,0
41,0.5000100135803223,0,0,0
42,0,0,0,0
43,-0.1364335517088572,0,0,0
44,0,0,0,-0.0947845024721963
45,0,0,0,0
46,-0.3007555902004242,0,0,-0.3762114465236664
47,-0.3629792034626007,0.0955374918200753,0,0
48,0,-0.08404959312507085,0,0
49,0,0,0,0
50,0,0,0,0.38492217659950256
51,0.20690405368804932,0,0,0
52,0,0,0.48378436267375946,0.2689514458179474
53,0.3712935894727707,0,0,-0.24541851026671274
54,0,0,0,-0.20231751600901285
55,0.1083189504487174,0,0,0
56,0,0,0,-0.0728265792131424
57,0,0,0,0
58,-0.3415925204753876,0,0,0
59,0,0,0,-0.5083173632621765
60,0,0,0,0
61,0.3045469671487808,0,0,0
62,-0.23463186621665955,0,0,0
63,0,0,0,-0.3858378529548645
64,0,0,0,-0.350957915186882
65,-0.09253117442131042,0,0,0
66,0,0,0.08325701653957367,0.16767213290387933
67,0,0.4532718360424042,0,0.8558611869812012
68,0,-0.3140605390071869,0,-0.23935934901237488
69,0,-0.4538923352956772,0,-0.36525677144527435
70,0,-0.3037196695804596,0,-0.30095145106315613
71,0,-0.4439603288968404,0,0
72,-0.44553956389427185,0,0,0
73,0,0,0,0
74,-0.1002518634001414,0,0,0.3557848632335663
75,0,-0.05255720019340515,0.3557848632335663,-0.13776889940102896
76,0,0,0,-0.3557848632335663
77,0,0.3998216390609741,0.19973322749137878,0.3634854058424632
78,0,0,-0.3276783227920532,-0.4163656107016972
79,0,0,0,-0.4085945387681325
80,0,0,0.19017517069975534,0.2950098713239034
81,0,0,-0.3014090210199356,-0.22675808668136596
82,0,-0.30864604115486144,0,0
83,0,-0.20916380286216735,0,0
84,0,-0.049551814794540405,0,0
85,0,-0.37492532283067703,0,0
86,0,-0.320831298828125,0,0
87,0,-0.33459946513175964,0,0
88,0,0,0,0
89,-0.320831298828125,0,0,0
90,-0.36310289800167084,0,0,0
91,0,0.1778208613395691,0,0
92,-0.29857383029801504,-0.40349212288856506,0,0
93,-0.0009642988443374634,-0.06737404465675353,0,0
94,-0.11279942591985066,0.0690956711769104,0,0
95,-0.3348391552766164,-0.3772270232439041,0,-0.29422497749328613
96,0,0,-0.320831298828125,-0.3016970336437225
97,0,0,0,-0.3422058118241174
98,0,0,0,-0.3257111072540283
99,0,0,0,-0.411199152469635
100,0,0,0,-0.061821140348911285
101,0,0,0,-0.3836068267172033
102,0,0,0,-0.3807681918144226
103,-0.3328033188978831,-0.3007555902004242,0,0
104,-0.14013423522313437,0,0,-0.3140605390071869
105,-0.12937695533037186,-0.2684285541375478,0,0
106,-0.014297924935817719,0,0,0
107,-0.09369251132011414,0,0,0
108,0,0,0,0
109,0,-0.3435617834329605,0,0
110,0,-0.37509648501873016,0,0
111,0,-0.3487893342971802,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,-0.353203684091568,0.33459946513175964
115,0,0,0.026911109685897827,0
116,0,0,-0.3702353835105896,0
117,-0.24509501457214355,-0.10156879325707753,-0.09398335218429565,0
118,0.20220691710710526,0.3351736217737198,0.21610970795154572,0
119,0.4127906660238902,0.17153703793883324,0.40835441946983336,0
120,0.1641755849123001,0,0,0.3557848632335663
121,0.21135048866271972,0,-0.08736814061800639,0
122,0,0.4378334879875183,0,0
123,0.287777841091156,0.1322146157423655,-0.24509501457214355,0
124,0.2530769631266594,0.20665367444356283,0.6150978803634644,0
125,-0.35228586196899414,-0.3629792034626007,-0.2035678823788961,0
126,0.1908474862575531,0,0.0956001083056132,0.29422497749328613
127,-0.2552440017461777,0,0,0
128,-0.2733636945486069,0,0,-0.30736804008483887
129,-0.3007555902004242,0,-0.09124073386192322,-0.20577230056126913
130,0,0,-0.287777841091156,-0.3525407314300537
131,0,0,0,-0.2909334637224674
132,0,0,-0.4428524672985077,-0.3831854313611984
133,0,0,0,-0.3703535199165344
134,0,0,-0.11409750580787659,-0.1040704220533371
135,0.3276783227920532,0,0.2166098091337416,0.16247698664665222
136,-0.29422497749328613,0,-0.29422497749328613,-0.3448985815048218
137,-0.04824875295162201,0,-0.12809178233146667,-0.3146851807832718
138,0.2689514458179474,0,0.2788716182112694,0.003942042589187622
139,0,0,0,-0.1787702813744545
140,0,0,0.02684168517589569,0.027030736207962036
141,0,0,-0.34190525114536285,-0.4182139113545418
142,-0.275139719247818,-0.11200566093126933,-0.275139719247818,0
143,-0.348655104637146,0,0,-0.348655104637146
144,0,-0.5156299471855164,0,-0.4532718360424042
145,-0.287777841091156,0.21855121850967407,0,0
146,0,0,0,0
147,0.04906056821346283,0,0.04906056821346283,-0.0546630322933197
148,0,0,0.4914047122001648,0
149,0,0.4688006341457367,0.23512404561042785,0
150,0,0.2618759075800578,0.41402682662010193,0.275139719247818
151,-0.03322640061378479,0,0.055915615388325283,0
152,0,0,0,0
153,-0.3007555902004242,0.43009644746780396,0.2120716025431951,0.24509501457214355
154,0.29422497749328613,0,0.08436867296695709,0.2689514458179474
155,0.24509501457214355,0,-0.4443959693113963,0
156,-0.13156298796335855,-0.30736804008483887,-0.1723055328641619,0
157,0,0,0,0
158,0,0,0,0
159,0,0,-0.39481596648693085,0
160,-0.42861123383045197,-0.5114116787910461,-0.48222364981969196,0
161,0,-0.1601521521806717,0,0
162,-0.008739034334818522,-0.07470273673534393,-0.22816647589206696,0
163,0,-0.4165448807179928,-0.5000100135803223,0
164,0,0,0,0
165,0,0,0,0
166,0,0,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,0,0
171,-0.22844127672059195,0,0,-0.3923468291759491
172,0,0,0,0
173,0.4378334879875183,0,0,0
174,-0.3415925204753876,0,0,0
175,0,0,0,0.09635867178440094
176,0,0,0,-0.36631014943122864
177,0,0,0,-0.4137637197971344
178,0,0,0,-0.3513532810741001
179,0,0,-0.42962010701497394,-0.6150978803634644
180,0,-0.3007555902004242,-0.10543442517518997,0
181,-0.29422497749328613,0,-0.3998216390609741,0
182,0,-0.32325106859207153,0,-0.2689514458179474
183,0,-0.17292650209532845,-0.1811554968357086,0
184,0,0,0,-0.30736804008483887
185,0,-0.1621190756559372,0,0
186,0,-0.43615085631608963,0,0
187,0,0,0,0
188,0,0,0,0
189,0,0,0,0
190,0,0,0,0
191,-0.06526840329170228,0,0,0
192,0,0,0,0
193,0,0,0,-0.4765896201133728
194,-0.4056040942668915,0,0,0
195,-0.4765896201133728,0,0,0
196,0,0,0,0
197,0,0,0,0
198,0,0,0,0
199,0,0,0,-0.0960622529188792
200,0,0,0,-0.1090665340423584
201,-0.33094701915979385,0,0,0
202,0,0,0,0
203,0,-0.43820562958717346,0,-0.4848421514034271
204,0,-0.33526961008707684,0,-0.3140605390071869
205,0,0,0,0
206,0,-0.23539477586746216,0,0
207,0,0.08888383507728577,0,0
208,0,0.37210895121097565,0,0
209,0,-0.29422497749328613,0,0
210,-0.014581747353076935,0.16085882981618246,0,0
211,-0.21104258961147732,0.3557848632335663,0.4225146472454071,0
212,0,0,0,0
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,-0.275139719247818,-0.356908905506134,0,0
217,0,-0.21691381600168017,0,0
218,0,-0.44614603122075397,0,0
219,0,-0.3276783227920532,0,0
220,0,0,0,0
221,0,0,0,0
222,-0.37825068831443787,0,0,0
223,-0.10559197515249252,0,0,0
224,0,0,0,0
225,0,0,0,0
226,0,0,0,0
227,0,0,0,0
228,0,0,0,0
229,0,0,0,0
230,0,0,0,0
231,0,0,0,0
232,0,0,0,0
233,0,-0.358211874961853,0,0
234,0,-0.44761691242456436,0,0
235,0,-0.41490885615348816,0,0
236,-0.4921981394290924,-0.4125313957532247,0,0
237,0.44553956389427185,-0.2814156115055084,0.009669989347457886,-0.2814156115055084
238,0,0,0.07132784525553386,0
239,0,0,-0.3315764516592026,0
240,0,0,0,-0.40734341740608215
241,0,0,-0.15215779344240823,0
242,0.275139719247818,-0.3415925204753876,0.4124186833699544,-0.3415925204753876
243,0,-0.28347551077604294,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,0
247,0,0,0,0
248,0,0,0,0
249,0,0,0,0
250,0,0,0,0
251,0,0,0,0
252,0,-0.3607601039111614,0,-0.3629792034626007
253,0,-0.41490885615348816,0,0
254,0,0.046034056693315506,0,0
255,0,0,0,-0.523430347442627
256,-0.12107553084691365,0,-0.36600369215011597,0
257,0.033139372865358986,0,0.04482526332139969,0
258,0,-0.3903466377939497,0,0
259,0,0.19004002213478088,0,0
260,0,0,0,0
261,0,0,0,0
262,0,0,0,0
263,0,-0.3998216390609741,0,0.09920795758565266
264,0,0,0,0.26285186409950256
265,0.33748067915439606,0,0,0.2769030289990561
266,0.3629792034626007,0,0,-0.0937843109880175
267,-0.16611509025096893,0,-0.09807499249776204,-0.02456498146057129
268,0,0,0,0
269,0,-0.6052975157896677,0,0
270,0,-0.42002943489286637,0,0
271,0,-0.18934684619307518,0,0
272,0,0.22342997789382935,0,0
273,-0.3089395960172017,0,-0.06261159181594848,-0.30689359456300735
274,-0.20908424258232117,0,-0.3512413576245308,-0.29422497749328613
275,-0.4035439133644104,0,-0.10370650142431259,0
276,0,0,0,0
277,0,0,0,0
278,0,0,0,0
279,0,0,0,0
280,0,0,0,0
281,0,0,0,0
282,0,0,0,0
283,0,0,0,0
284,0,0,0,0
285,0,0,0,0
286,0,0.016322463750839233,0,0
287,0,0.23935934901237488,0,0
288,0,-0.29807981848716736,0,0
289,0,-0.36817073822021484,0,0
290,0,0,0,0
291,0,0,0,0
292,0,0,0,0
293,0,0,0,0
294,0,0,0,0
295,0,0,0,0
296,0,0,0,0
297,0,0,0,0
298,0,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,0,0,0,0
303,0,0,0,0
304,0,0,0,0
305,0,0,0,0
306,0,-0.38894402980804443,0,0
307,0,0.016971373558044435,0,0
308,0,-0.348655104637146,0,0
309,0,0.14495308697223663,0,-0.4378334879875183
310,0,0,0,0
311,0,0,0,0
312,0,0,0,0
313,0,0,0,0
314,-0.3629792034626007,0,-0.3632450997829437,0
315,0,0,-0.07279464602470398,0
316,-0.2689514458179474,0,-0.019172564148902893,0
317,0,0,0,0
318,0,0,0,0
319,0,0,0,0
320,0,0,0,0
321,0,0,0,0
322,0,0,0,0
323,0,0,0,0
324,0,0,0,0
325,-0.41112613677978516,-0.376515693962574,0,-0.40734341740608215
326,0,-0.032312227620018855,0,0
327,0,0,0,0
328,0,-0.17027146617571512,0.010488390922546387,0
329,0,-0.0053359270095825195,0.19587789475917816,0
330,0,0.10946981395993914,0.2099514678120613,0
331,0.348655104637146,-0.022851420773400202,-0.3194647630055745,0
332,0,-0.2648719847202301,0,0
333,0,-0.2575659900903702,-0.3305738667647044,0
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,0,0,0,0
338,-0.4921981394290924,-0.3416272848844528,0,0
339,0,0,0,-0.22878938913345337
340,0,0,0,0
341,0,0,0,-0.4595489650964737
342,0,0,0.5679762065410614,0.23270630836486816
343,0.275139719247818,-0.051942378282547,-0.0293060801923275,0
344,0,0.037343863930021017,-0.29646919667720795,0.29422497749328613
345,0,-0.039221607976489596,0.05757015943527222,0.3415925204753876
346,0,-0.032967944939931236,0.5078218579292297,0.5078218579292297
347,-0.4385601580142975,-0.045150773865836005,-0.07638795177141826,-0.09786662459373474
348,0,-0.32615647464990616,-0.3083661198616028,-0.18035631775856018
349,-0.4688006341457367,-0.08547071119149525,0.20449289679527283,-0.16593369841575623
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
353,0,0,0,0
354,0,0,0,0
355,0,0,0,0
356,0,0,0,0
357,0,0,0,0
358,0,0,0,0
359,0,0,0,0
360,0,0,0,0
361,0,0,0,0
